"Internet users, total (% of population)"
"HDI Rank (2018)","Country","2017-2018",""
"170","Afghanistan","13.5"," a"
"69","Albania","71.8"," a"
"82","Algeria","59.6"," a"
"36","Andorra","91.6"," a"
"149","Angola","14.3"," a"
"74","Antigua and Barbuda","76"," a"
"48","Argentina","74.3"," a"
"81","Armenia","64.7"," a"
"6","Australia","86.5"," a"
"20","Austria","87.7"," a"
"87","Azerbaijan","79.8"," a"
"60","Bahamas","85"," a"
"45","Bahrain","98.6"," a"
"135","Bangladesh","15"," a"
"56","Barbados","81.8"," a"
"50","Belarus","79.1"," a"
"17","Belgium","88.7"," a"
"103","Belize","47.1"," a"
"163","Benin","20"," a"
"134","Bhutan","48.1"," a"
"114","Bolivia (Plurinational State of)","43.8"," a"
"75","Bosnia and Herzegovina","70.1"," a"
"94","Botswana","47"," a"
"79","Brazil","67.5"," a"
"43","Brunei Darussalam","94.6"," a"
"52","Bulgaria","64.8"," a"
"182","Burkina Faso","16"," a"
"185","Burundi","2.7"," a"
"126","Cabo Verde","58.2"," a"
"146","Cambodia","40"," a"
"150","Cameroon","23.2"," a"
"13","Canada","91"," a"
"188","Central African Republic","4.3"," a"
"187","Chad","6.5"," a"
"42","Chile","82.3"," a"
"85","China","54.3"," a"
"79","Colombia","62.3"," a"
"156","Comoros","8.5"," a"
"138","Congo","8.7"," a"
"179","Congo (Democratic Republic of the)","8.6"," a"
"68","Costa Rica","74.1"," a"
"46","Croatia","72.7"," a"
"72","Cuba","57.1"," a"
"31","Cyprus","84.4"," a"
"26","Czechia","80.7"," a"
"165","Côte d'Ivoire","46.8"," a"
"11","Denmark","97.6"," a"
"171","Djibouti","55.7"," a"
"98","Dominica","69.6"," a"
"89","Dominican Republic","74.8"," a"
"85","Ecuador","57.3"," a"
"116","Egypt","46.9"," a"
"124","El Salvador","33.8"," a"
"144","Equatorial Guinea","26.2"," a"
"182","Eritrea","1.3"," a"
"30","Estonia","89.4"," a"
"138","Eswatini (Kingdom of)","47"," a"
"173","Ethiopia","18.6"," a"
"98","Fiji","50"," a"
"12","Finland","88.9"," a"
"26","France","82"," a"
"115","Gabon","62"," a"
"174","Gambia","19.8"," a"
"70","Georgia","64"," a"
"4","Germany","89.7"," a"
"142","Ghana","39"," a"
"32","Greece","73"," a"
"78","Grenada","59.1"," a"
"126","Guatemala","65"," a"
"174","Guinea","18"," a"
"178","Guinea-Bissau","3.9"," a"
"123","Guyana","37.3"," a"
"169","Haiti","32.5"," a"
"132","Honduras","31.7"," a"
"4","Hong Kong, China (SAR)","89.4"," a"
"43","Hungary","76.1"," a"
"6","Iceland","99"," a"
"129","India","34.5"," a"
